date,is_promo_period,day_of_week,new_enterpriser_count,new_bee_count,transaction_volume_online,transaction_volume_offline,sales_ep_thousand_idr,top_product_id,new_bee_count_outlier
2022-01-01,0,Saturday,180,511,3442,1871,1018482,Protein E,0
2022-01-02,0,Sunday,168,478,4137,1621,1138112,Supplement A,0
2022-01-03,0,Monday,100,284,2609,1117,711536,Herbal D,0
2022-01-04,0,Tuesday,136,387,2876,1611,939052,Supplement A,0
2022-01-05,0,Wednesday,149,423,3327,1495,914561,Energy H,0
2022-01-06,0,Thursday,126,359,2758,1381,870948,Herbal D,0
2022-01-07,0,Friday,161,457,3629,1716,1144864,Skincare B,0
2022-01-08,0,Saturday,175,497,4423,2084,1372008,Herbal D,0
2022-01-09,0,Sunday,170,484,3206,1704,950976,Supplement A,0
2022-01-10,0,Monday,101,286,2299,1219,717920,Skincare B,0
2022-01-11,0,Tuesday,128,364,2874,1464,924426,Herbal D,0
2022-01-12,0,Wednesday,140,397,2839,1683,858737,Skincare B,0
2022-01-13,0,Thursday,158,450,3283,1602,1004055,Probiotic G,0
2022-01-14,0,Friday,160,454,3128,1463,892782,Skincare B,0
2022-01-15,0,Saturday,155,439,4573,2246,1325888,Protein E,0
2022-01-16,0,Sunday,153,435,4186,1838,1162309,Skincare B,0
2022-01-17,1,Monday,212,601,4501,1719,1318233,Skincare B,0
2022-01-18,1,Tuesday,225,637,6714,2026,1640736,Supplement A,0
2022-01-19,1,Wednesday,215,609,6067,2199,1633897,Supplement A,0
2022-01-20,1,Thursday,239,679,6717,2040,1875157,Probiotic G,0
2022-01-21,1,Friday,223,632,6735,2304,1817825,Skincare B,0
2022-01-22,1,Saturday,337,955,6617,2540,1818687,Energy H,0
2022-01-23,1,Sunday,336,952,6417,2390,1676496,Energy H,0
2022-01-24,1,Monday,236,668,4566,1751,1284050,Supplement A,0
2022-01-25,1,Tuesday,274,778,5927,2196,1631996,Supplement A,0
2022-01-26,1,Wednesday,235,666,5016,2288,1543785,Collagen F,0
2022-01-27,0,Thursday,126,358,2749,1764,963112,Supplement A,0
2022-01-28,0,Friday,146,413,2981,1846,1003895,Supplement A,0
2022-01-29,0,Saturday,172,488,4120,1887,1268516,Vitamin C,0
2022-01-30,0,Sunday,143,407,3788,2001,1105898,Skincare B,0
2022-01-31,0,Monday,133,376,2753,1293,811333,Supplement A,0
2022-02-01,0,Tuesday,96,272,2374,1280,701215,Skincare B,0
2022-02-02,0,Wednesday,90,256,2594,1146,793488,Probiotic G,0
2022-02-03,0,Thursday,90,256,2301,1311,691434,Supplement A,0
2022-02-04,0,Friday,133,379,2755,1338,853548,Collagen F,0
2022-02-05,0,Saturday,121,345,2812,1566,865562,Vitamin C,0
2022-02-06,0,Sunday,136,387,3103,1689,900668,Vitamin C,0
2022-02-07,0,Monday,83,237,2301,959,621702,Vitamin C,0
2022-02-08,0,Tuesday,104,295,2336,1157,742954,Vitamin C,0
2022-02-09,0,Wednesday,121,343,2541,1082,778867,Collagen F,0
2022-02-10,0,Thursday,125,355,2824,1383,799285,Vitamin C,0
2022-02-11,1,Friday,192,545,4857,1502,1248711,Detox I,0
2022-02-12,1,Saturday,232,659,6441,2025,1673645,Energy H,0
2022-02-13,1,Sunday,276,783,5565,2017,1437880,Skincare B,0
2022-02-14,1,Monday,192,546,3943,1349,1097768,Supplement A,0
